Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Vertex 428:  X:0.719222    Y:1.496302    Z:3.323251
Vertex 429:  X:1.287830    Y:-0.414576    Z:3.725349
Vertex 430:  X:1.316346    Y:0.266794    Z:3.695446
Vertex 431:  X:0.930393    Y:-0.268771    Z:3.967788
Vertex 432:  X:0.880018    Y:0.325861    Z:3.846882
Vertex 433:  X:1.263924    Y:-1.125257    Z:3.573291
Vertex 434:  X:1.003873    Y:-1.097876    Z:3.843139
Vertex 435:  X:2.773567    Y:-1.036982    Z:-1.580945
Vertex 436:  X:1.888493    Y:-1.760915    Z:-0.367792
Vertex 437:  X:2.264330    Y:-1.894899    Z:-1.442985
Vertex 438:  X:2.182706    Y:-1.078791    Z:-0.464820
Vertex 439:  X:2.267404    Y:-0.583333    Z:-0.723151
Vertex 440:  X:3.165039    Y:-0.205055    Z:-1.814277
Vertex 441:  X:1.501660    Y:-1.708301    Z:-0.541521
Vertex 442:  X:1.558739    Y:-1.436350    Z:-2.074129
Vertex 443:  X:1.813346    Y:-1.775236    Z:-1.723243
Vertex 444:  X:1.219083    Y:-1.512419    Z:-0.739366
Vertex 445:  X:1.155565    Y:-0.899973    Z:-1.000692
Vertex 446:  X:1.484981    Y:-0.564738    Z:-2.260994
Vertex 447:  X:1.301157    Y:-0.332373    Z:-1.146513
Vertex 448:  X:1.644810    Y:0.288633    Z:-2.302021
Vertex 449:  X:0.705121    Y:-1.136470    Z:0.056967
Vertex 450:  X:1.783142    Y:-0.390949    Z:-0.973919
Vertex 451:  X:2.261697    Y:0.100453    Z:-1.929350
Vertex 452:  X:3.220094    Y:-1.077844    Z:-2.613822
Vertex 453:  X:2.607869    Y:-2.034436    Z:-2.455412
Vertex 454:  X:3.816000    Y:-0.069708    Z:-2.809807
Vertex 455:  X:1.753964    Y:-1.379140    Z:-3.147128
Vertex 456:  X:2.090075    Y:-1.834071    Z:-2.797661
Vertex 457:  X:1.671267    Y:-0.411304    Z:-3.089177
Vertex 458:  X:1.740860    Y:0.533624    Z:-2.958143
Vertex 459:  X:4.255748    Y:5.542940    Z:-2.652505
Vertex 460:  X:3.780182    Y:5.680604    Z:-3.405343
Vertex 461:  X:3.616561    Y:5.469450    Z:-2.836726
Vertex 462:  X:4.374790    Y:5.836192    Z:-3.362111
Vertex 463:  X:4.043674    Y:5.694517    Z:-3.983901
Vertex 464:  X:4.497641    Y:5.751256    Z:-4.038435
Vertex 465:  X:4.749761    Y:5.711434    Z:-3.305336
Vertex 466:  X:4.836669    Y:5.687364    Z:-4.083619
Vertex 467:  X:4.741343    Y:5.471807    Z:-2.483461
Vertex 468:  X:1.712939    Y:1.492957    Z:-2.407194
Vertex 469:  X:1.594623    Y:1.607716    Z:-3.028459
Vertex 470:  X:1.895323    Y:1.618892    Z:-3.706929
Vertex 471:  X:1.293170    Y:2.759802    Z:-3.133761
Vertex 472:  X:1.703431    Y:2.708564    Z:-3.958365
Vertex 473:  X:1.628304    Y:2.780365    Z:-2.261109
Vertex 474:  X:2.769975    Y:1.169698    Z:-1.886330
Vertex 475:  X:3.202286    Y:2.217238    Z:-1.555427
Vertex 476:  X:5.024324    Y:1.911104    Z:-1.514197
Vertex 477:  X:4.147716    Y:0.861448    Z:-1.796441
Vertex 478:  X:4.433513    Y:0.832956    Z:-2.868654
Vertex 479:  X:4.995633    Y:1.559752    Z:-3.032235
Vertex 480:  X:4.227712    Y:1.088013    Z:-3.980694
Vertex 481:  X:4.560387    Y:1.977925    Z:-4.256064
Vertex 482:  X:3.018406    Y:1.349433    Z:-4.081131
Vertex 483:  X:3.052350    Y:2.192634    Z:-4.303040
Vertex 484:  X:2.503388    Y:1.598534    Z:3.129716
Vertex 485:  X:2.428486    Y:1.101779    Z:3.166932
Vertex 486:  X:2.531316    Y:1.968166    Z:2.906778
Vertex 487:  X:2.438280    Y:0.999449    Z:2.740305
Vertex 488:  X:2.409526    Y:1.073943    Z:2.380915
Vertex 489:  X:2.394151    Y:1.491240    Z:2.195760
Vertex 490:  X:2.420797    Y:1.985062    Z:2.173750
Vertex 491:  X:2.469052    Y:2.088058    Z:2.517603
Vertex 492:  X:0.719587    Y:2.089226    Z:2.051639
Vertex 493:  X:0.688577    Y:2.220512    Z:2.624805
Vertex 494:  X:0.899908    Y:2.285504    Z:1.761431
Vertex 495:  X:0.868830    Y:2.486749    Z:2.452965
Vertex 496:  X:0.718016    Y:2.205361    Z:1.074150
Vertex 497:  X:0.530565    Y:2.016991    Z:1.480198
Vertex 498:  X:2.221637    Y:2.715484    Z:1.020237
Vertex 499:  X:1.629009    Y:2.864460    Z:2.273160
Vertex 500:  X:1.627586    Y:2.470586    Z:1.391638
Vertex 501:  X:2.237114    Y:3.341960    Z:2.256149
Vertex 502:  X:1.326587    Y:2.166021    Z:0.583813
Vertex 503:  X:1.748344    Y:2.069573    Z:-0.079887
Vertex 504:  X:1.083873    Y:4.483639    Z:-0.462158
Vertex 505:  X:1.052893    Y:4.766129    Z:0.997303
Vertex 506:  X:1.189620    Y:3.680892    Z:-0.850179
Vertex 507:  X:0.844103    Y:5.167088    Z:1.141906
Vertex 508:  X:0.794670    Y:5.965296    Z:2.769314
Vertex 509:  X:0.709846    Y:6.062091    Z:2.587845
Vertex 510:  X:0.703774    Y:5.529427    Z:1.236295
Vertex 511:  X:0.614729    Y:6.069302    Z:2.468605
Vertex 512:  X:0.983797    Y:5.107007    Z:-0.101695
Vertex 513:  X:1.707108    Y:3.665580    Z:0.971479
Vertex 514:  X:1.452206    Y:4.657113    Z:2.653040
Vertex 515:  X:1.626520    Y:2.769757    Z:-0.553944
Vertex 516:  X:0.436816    Y:-2.024587    Z:3.417865
Vertex 517:  X:0.421281    Y:-1.986947    Z:2.052917
Vertex 518:  X:0.412243    Y:-1.672523    Z:0.852035
Vertex 519:  X:0.370995    Y:-1.195705    Z:0.388018
Vertex 520:  X:0.371751    Y:-0.558298    Z:0.256005
Vertex 521:  X:0.334302    Y:-0.053076    Z:0.384417
Vertex 522:  X:0.304981    Y:0.390137    Z:0.651696
Vertex 523:  X:0.289104    Y:1.073916    Z:1.148991
Vertex 524:  X:0.310231    Y:1.732669    Z:1.499657
Vertex 525:  X:0.604322    Y:5.327531    Z:-0.517943
Vertex 526:  X:0.393425    Y:5.921367    Z:0.737922
Vertex 527:  X:0.292402    Y:6.361869    Z:1.962926
Vertex 528:  X:0.363901    Y:1.557942    Z:3.368719
Vertex 529:  X:0.332497    Y:2.096836    Z:3.064282
Vertex 530:  X:0.419422    Y:0.960657    Z:3.671992
Vertex 531:  X:0.470070    Y:0.464629    Z:3.905850
Vertex 532:  X:0.550045    Y:0.090847    Z:4.060612
Vertex 533:  X:1.158797    Y:0.729740    Z:5.462224
Vertex 534:  X:0.700176    Y:0.387239    Z:6.301832
Vertex 535:  X:1.227980    Y:-0.126313    Z:5.691335
Vertex 536:  X:0.685684    Y:1.233851    Z:5.939045
Vertex 537:  X:0.598379    Y:-0.623922    Z:6.331470
Vertex 538:  X:1.045173    Y:-0.981134    Z:5.876970
Vertex 539:  X:0.369111    Y:2.491110    Z:2.940323
Vertex 540:  X:0.477769    Y:2.882126    Z:3.002426
Vertex 541:  X:0.399370    Y:2.399728    Z:0.985600
Vertex 542:  X:0.307219    Y:2.138201    Z:1.341180
Vertex 543:  X:0.965446    Y:3.512088    Z:3.148360
Vertex 544:  X:1.302130    Y:4.158516    Z:3.237302
Vertex 545:  X:0.975904    Y:1.787107    Z:-0.042916
Vertex 546:  X:0.691709    Y:2.151961    Z:0.537418
Vertex 547:  X:3.053511    Y:13.021029    Z:0.313105
Vertex 548:  X:2.342095    Y:13.815093    Z:0.752668
Vertex 549:  X:2.943506    Y:12.531309    Z:1.106074
Vertex 550:  X:2.397174    Y:14.778234    Z:-0.185172
Vertex 551:  X:2.992366    Y:13.323264    Z:-0.322318
Vertex 552:  X:2.441038    Y:15.739058    Z:-1.156730
Vertex 553:  X:3.305177    Y:11.046144    Z:1.034981
Vertex 554:  X:3.216345    Y:10.828725    Z:0.576715
Vertex 555:  X:3.336896    Y:11.201475    Z:1.437137
Vertex 556:  X:0.831134    Y:5.111848    Z:3.144512
Vertex 557:  X:0.451169    Y:6.065267    Z:2.892208
Vertex 558:  X:0.713840    Y:4.471644    Z:-1.119161
Vertex 559:  X:0.705625    Y:3.561911    Z:-1.535956
Vertex 560:  X:0.444883    Y:2.266376    Z:-2.200059
Vertex 561:  X:0.933817    Y:1.882635    Z:-1.877210
Vertex 562:  X:0.513869    Y:1.817324    Z:-1.821768
Vertex 563:  X:0.895743    Y:2.312502    Z:-2.084702
Vertex 564:  X:0.430879    Y:2.794526    Z:-2.256088
Vertex 565:  X:0.799092    Y:2.762125    Z:-2.138630
Vertex 566:  X:0.450047    Y:7.484905    Z:2.605292
Vertex 567:  X:0.561027    Y:7.984423    Z:1.959453
Vertex 568:  X:0.776313    Y:8.373284    Z:1.153143
Vertex 569:  X:1.088614    Y:9.541272    Z:1.639177
Vertex 570:  X:1.334043    Y:9.970005    Z:0.553725
Vertex 571:  X:1.003438    Y:8.968466    Z:2.526114
Vertex 572:  X:1.148452    Y:6.976859    Z:2.993955
Vertex 573:  X:0.802751    Y:7.221650    Z:2.862731
Vertex 574:  X:1.493699    Y:8.516404    Z:2.801359
Vertex 575:  X:1.957704    Y:8.036724    Z:2.860001
Vertex 576:  X:1.246828    Y:6.737036    Z:2.770689
Vertex 577:  X:2.092246    Y:7.621319    Z:2.487923
Vertex 578:  X:2.145267    Y:7.250679    Z:2.116625
Vertex 579:  X:1.301796    Y:6.491227    Z:2.561413
Vertex 580:  X:0.639732    Y:6.822117    Z:2.224273
Vertex 581:  X:1.224406    Y:6.938351    Z:2.309183
Vertex 582:  X:0.634873    Y:6.472795    Z:2.520707
Vertex 583:  X:1.185743    Y:7.506933    Z:2.010873
Vertex 584:  X:1.795414    Y:7.549819    Z:1.951190
Vertex 585:  X:1.639943    Y:8.273671    Z:1.693115
Vertex 586:  X:1.122741    Y:8.013438    Z:1.616039
Vertex 587:  X:1.533318    Y:8.975576    Z:1.305462
Vertex 588:  X:0.653417    Y:7.184311    Z:1.835531
Vertex 589:  X:1.699774    Y:12.239194    Z:0.673222
Vertex 590:  X:1.892676    Y:12.818104    Z:-0.393216
Vertex 591:  X:1.690253    Y:11.468325    Z:1.749104
Vertex 592:  X:2.825267    Y:9.674981    Z:2.234952
Vertex 593:  X:2.294709    Y:10.595621    Z:2.145231
Vertex 594:  X:2.920090    Y:8.916339    Z:1.411040
Vertex 595:  X:2.928655    Y:9.259077    Z:1.845393
Vertex 596:  X:2.310405    Y:8.726302    Z:1.539569
Vertex 597:  X:2.085073    Y:9.835284    Z:1.280728
Vertex 598:  X:2.632680    Y:9.920587    Z:1.152580
Vertex 599:  X:2.439198    Y:11.421359    Z:0.812889
Vertex 600:  X:1.946803    Y:10.927030    Z:0.836147
Vertex 601:  X:2.223691    Y:12.941165    Z:0.434161
Vertex 602:  X:1.069802    Y:-0.883503    Z:4.244676
Vertex 603:  X:0.944002    Y:-1.555214    Z:5.022191
Vertex 604:  X:0.844684    Y:-1.692238    Z:4.259434
Vertex 605:  X:1.217186    Y:-0.624981    Z:4.740606
Vertex 606:  X:0.953303    Y:0.081924    Z:4.201564
Vertex 607:  X:1.040951    Y:0.448578    Z:4.517786
Vertex 608:  X:0.571752    Y:0.601908    Z:4.232807
Vertex 609:  X:0.577866    Y:1.111565    Z:4.548841
Vertex 610:  X:0.465367    Y:-1.991880    Z:4.362096
Vertex 611:  X:0.512974    Y:-1.805416    Z:5.286206
Vertex 612:  X:1.306456    Y:-0.395405    Z:5.197366
Vertex 613:  X:1.023191    Y:-1.294215    Z:5.517174
Vertex 614:  X:1.166134    Y:0.648428    Z:4.990016
Vertex 615:  X:0.691251    Y:1.360780    Z:5.182237
Vertex 616:  X:0.555551    Y:-1.337544    Z:5.925606
Vertex 617:  X:0.358356    Y:6.541560    Z:2.176615
Vertex 618:  X:0.576793    Y:6.270964    Z:2.548886
Vertex 619:  X:0.363529    Y:7.067039    Z:1.679936
Vertex 620:  X:0.930992    Y:8.193932    Z:1.309797
Vertex 621:  X:1.431878    Y:9.458781    Z:0.854492
Vertex 622:  X:1.324581    Y:6.641921    Z:2.435300
Vertex 623:  X:2.007891    Y:7.365325    Z:2.017048
Vertex 624:  X:1.932094    Y:11.879435    Z:0.173521
Vertex 625:  X:2.325788    Y:14.344841    Z:-0.295221
Vertex 626:  X:2.875641    Y:10.362868    Z:0.859901
Vertex 627:  X:2.699702    Y:12.400663    Z:0.201660
Vertex 628:  X:2.611685    Y:8.790046    Z:1.474014
Vertex 629:  X:0.807279    Y:1.590224    Z:-0.900171
Vertex 630:  X:1.415434    Y:1.815295    Z:-1.063646
Vertex 631:  X:0.578365    Y:3.186179    Z:-1.957727
Vertex 632:  X:1.089094    Y:3.134199    Z:-1.661678
Vertex 633:  X:1.401579    Y:2.482768    Z:-1.420250
Vertex 634:  X:1.293686    Y:4.728051    Z:-3.044244
Vertex 635:  X:1.613892    Y:5.237323    Z:-3.631968
Vertex 636:  X:1.173037    Y:4.780264    Z:-3.724247
Vertex 637:  X:1.629942    Y:5.039078    Z:-2.974654
Vertex 638:  X:1.224468    Y:4.837199    Z:-4.241406
Vertex 639:  X:1.716477    Y:5.158616    Z:-4.235073
Vertex 640:  X:2.179550    Y:5.345592    Z:-3.480239
Vertex 641:  X:2.333174    Y:5.342785    Z:-4.073669
Vertex 642:  X:2.069211    Y:5.211173    Z:-2.963259
Vertex 643:  X:5.192519    Y:3.015306    Z:-1.362771
Vertex 644:  X:3.568377    Y:3.120404    Z:-1.556163
Vertex 645:  X:2.182326    Y:3.510427    Z:-2.088358
Vertex 646:  X:3.878326    Y:4.015306    Z:-1.790668
Vertex 647:  X:2.806147    Y:4.203291    Z:-2.336563
Vertex 648:  X:5.093092    Y:4.179211    Z:-1.765627
Vertex 649:  X:6.417082    Y:4.295761    Z:-3.625622
Vertex 650:  X:6.602590    Y:3.528893    Z:-2.815022
Vertex 651:  X:6.561414    Y:3.463903    Z:-3.694548
Vertex 652:  X:6.382753    Y:4.188262    Z:-2.729554
Vertex 653:  X:6.082687    Y:4.730382    Z:-3.403267
Vertex 654:  X:6.032867    Y:4.621368    Z:-2.579616
Vertex 655:  X:5.834039    Y:4.692405    Z:-4.127296
Vertex 656:  X:6.007396    Y:4.187723    Z:-4.360170
Vertex 657:  X:6.209058    Y:3.480306    Z:-4.420002
Vertex 658:  X:4.665525    Y:3.267405    Z:-4.576688
Vertex 659:  X:3.516249    Y:3.333245    Z:-4.466162
Vertex 660:  X:4.847531    Y:4.529589    Z:-4.356690
Vertex 661:  X:4.022484    Y:4.467696    Z:-4.432284
Vertex 662:  X:2.511608    Y:3.659045    Z:-4.266459
Vertex 663:  X:3.299778    Y:4.604154    Z:-4.118225
Vertex 664:  X:2.968713    Y:4.678197    Z:-3.209953
Vertex 665:  X:3.724355    Y:5.221560    Z:-4.090748
Vertex 666:  X:3.249904    Y:5.148752    Z:-3.330761
Vertex 667:  X:3.150846    Y:4.866801    Z:-2.576094
Vertex 668:  X:4.961051    Y:4.837631    Z:-2.092315
Vertex 669:  X:4.050528    Y:4.818871    Z:-2.144061
Vertex 670:  X:5.189046    Y:4.760375    Z:-3.071582
Vertex 671:  X:5.128324    Y:5.118100    Z:-3.198031
Vertex 672:  X:4.909064    Y:5.146677    Z:-4.281319
Vertex 673:  X:4.299448    Y:5.201396    Z:-4.341980
Vertex 674:  X:1.300609    Y:3.835252    Z:-2.666506
Vertex 675:  X:1.078774    Y:3.772096    Z:-3.445075
Vertex 676:  X:1.263541    Y:3.865916    Z:-4.087810
Vertex 677:  X:1.805635    Y:4.292239    Z:-2.480279
Vertex 678:  X:2.462267    Y:4.717829    Z:-2.625159
Vertex 679:  X:2.814779    Y:4.964848    Z:-4.058587
Vertex 680:  X:2.715998    Y:5.015879    Z:-3.284452
Vertex 681:  X:2.038114    Y:4.404855    Z:-4.273415
Vertex 682:  X:6.071991    Y:2.688322    Z:-1.996096
Vertex 683:  X:5.914974    Y:3.561339    Z:-1.812773
Vertex 684:  X:5.557701    Y:4.437500    Z:-2.059683
Vertex 685:  X:5.950308    Y:2.413595    Z:-3.387833
Vertex 686:  X:5.572573    Y:2.733537    Z:-4.411484
Vertex 687:  X:5.378883    Y:3.700083    Z:-4.584870
Vertex 688:  X:5.277112    Y:4.627304    Z:-4.264443
Vertex 689:  X:5.417539    Y:4.826104    Z:-3.165936
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 1: A:0 B:3 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 2: A:1 B:4 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 3: A:1 B:5 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 4: A:6 B:5 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 5: A:6 B:7 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 6: A:3 B:6 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 7: A:3 B:8 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 8: A:8 B:9 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 9: A:8 B:10 C:9 AB:1 BC:1 CA:1
Smoothing: 1
Face 10: A:9 B:7 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 11: A:9 B:11 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 12: A:9 B:12 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 13: A:9 B:13 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 14: A:10 B:13 C:9 AB:1 BC:1 CA:1
Smoothing: 1
Face 15: A:10 B:14 C:13 AB:1 BC:1 CA:1
Smoothing: 1
Face 16: A:15 B:16 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 17: A:15 B:18 C:16 AB:1 BC:1 CA:1
Smoothing: 1
Face 18: A:18 B:19 C:16 AB:1 BC:1 CA:1
Smoothing: 1
Face 19: A:18 B:20 C:19 AB:1 BC:1 CA:1
Smoothing: 1
Face 20: A:21 B:20 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 21: A:21 B:22 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 22: A:15 B:21 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 23: A:15 B:23 C:21 AB:1 BC:1 CA:1
Smoothing: 1
Face 24: A:24 B:2 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 25: A:24 B:0 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 26: A:26 B:25 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 27: A:26 B:24 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 28: A:25 B:28 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 29: A:25 B:29 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 30: A:2 B:29 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 31: A:2 B:4 C:29 AB:1 BC:1 CA:1
Smoothing: 1
Face 32: A:30 B:31 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 33: A:30 B:33 C:31 AB:1 BC:1 CA:1
Smoothing: 1
Face 34: A:33 B:34 C:31 AB:1 BC:1 CA:1
Smoothing: 1
Face 35: A:33 B:35 C:34 AB:1 BC:1 CA:1
Smoothing: 1
Face 36: A:36 B:35 C:33 AB:1 BC:1 CA:1
Smoothing: 1
Face 37: A:36 B:37 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 38: A:38 B:33 C:30 AB:1 BC:1 CA:1
Smoothing: 1
Face 39: A:38 B:36 C:33 AB:1 BC:1 CA:1
Smoothing: 1
Face 40: A:11 B:39 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 41: A:11 B:40 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 42: A:39 B:41 C:42 AB:1 BC:1 CA:1
Smoothing: 1
Face 43: A:39 B:40 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 44: A:40 B:43 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 45: A:40 B:44 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 46: A:12 B:40 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 47: A:12 B:44 C:40 AB:1 BC:1 CA:1
Smoothing: 1
Face 48: A:12 B:45 C:44 AB:1 BC:1 CA:1
Smoothing: 1
Face 49: A:12 B:46 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 50: A:44 B:47 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 51: A:44 B:45 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 52: A:45 B:48 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 53: A:45 B:49 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 54: A:46 B:49 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 55: A:46 B:50 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 56: A:51 B:52 C:53 AB:1 BC:1 CA:1
Smoothing: 1
Face 57: A:51 B:54 C:52 AB:1 BC:1 CA:1
Smoothing: 1
Face 58: A:50 B:53 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 59: A:50 B:51 C:53 AB:1 BC:1 CA:1
Smoothing: 1
Face 60: A:49 B:55 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 61: A:49 B:53 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 62: A:53 B:56 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 63: A:53 B:52 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 64: A:57 B:14 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 65: A:57 B:59 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 66: A:52 B:59 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 67: A:52 B:54 C:59 AB:1 BC:1 CA:1
Smoothing: 1
Face 68: A:56 B:57 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 69: A:56 B:52 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 70: A:61 B:57 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 71: A:61 B:60 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 72: A:62 B:10 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 73: A:62 B:63 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 74: A:63 B:14 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 75: A:63 B:58 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 76: A:64 B:58 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 77: A:64 B:61 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 78: A:65 B:63 C:62 AB:1 BC:1 CA:1
Smoothing: 1
Face 79: A:65 B:64 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 80: A:66 B:0 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 81: A:66 B:3 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 82: A:62 B:3 C:66 AB:1 BC:1 CA:1
Smoothing: 1
Face 83: A:62 B:8 C:3 AB:1 BC:1 CA:1
Smoothing: 1
Face 84: A:65 B:66 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 85: A:65 B:62 C:66 AB:1 BC:1 CA:1
Smoothing: 1
Face 86: A:67 B:24 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 87: A:67 B:66 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 88: A:68 B:69 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 89: A:68 B:71 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 90: A:72 B:69 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 91: A:72 B:73 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 92: A:5 B:72 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 93: A:5 B:7 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 94: A:4 B:71 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 95: A:4 B:5 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 96: A:74 B:75 C:76 AB:1 BC:1 CA:1
Smoothing: 1
Face 97: A:74 B:77 C:75 AB:1 BC:1 CA:1
Smoothing: 1
Face 98: A:76 B:68 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 99: A:76 B:75 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 100: A:75 B:4 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 101: A:75 B:29 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 102: A:29 B:77 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 103: A:29 B:75 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 104: A:74 B:78 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 105: A:74 B:79 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 106: A:77 B:80 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 107: A:77 B:78 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 108: A:78 B:42 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 109: A:78 B:81 C:42 AB:1 BC:1 CA:1
Smoothing: 1
Face 110: A:79 B:81 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 111: A:79 B:82 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 112: A:81 B:39 C:42 AB:1 BC:1 CA:1
Smoothing: 1
Face 113: A:81 B:83 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 114: A:7 B:83 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 115: A:7 B:39 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 116: A:83 B:73 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 117: A:83 B:84 C:73 AB:1 BC:1 CA:1
Smoothing: 1
Face 118: A:81 B:84 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 119: A:81 B:82 C:84 AB:1 BC:1 CA:1
Smoothing: 1
Face 120: A:85 B:32 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 121: A:85 B:30 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 122: A:85 B:38 C:30 AB:1 BC:1 CA:1
Smoothing: 1
Face 123: A:85 B:87 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 124: A:69 B:87 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 125: A:69 B:73 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 126: A:70 B:85 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 127: A:70 B:69 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 128: A:31 B:88 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 129: A:31 B:34 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 130: A:32 B:89 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 131: A:32 B:31 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 132: A:89 B:70 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 133: A:89 B:76 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 134: A:88 B:76 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 135: A:88 B:74 C:76 AB:1 BC:1 CA:1
Smoothing: 1
Face 136: A:34 B:90 C:88 AB:1 BC:1 CA:1
Smoothing: 1
